@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Low',' Very Wet'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Wet'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Very Wet'
' Warm',' Low',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Dry'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Very Dry'
' Warm',' Very High',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Very Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Warm',' Normal',' Dry'
' Cold',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Very High',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Warm',' High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Low',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Normal',' Normal'
' Very Warm',' Low',' Wet'
' Cold',' Very High',' Normal'
' Cold',' Very High',' Normal'
' Warm',' High',' Normal'
' Cold',' Very High',' Very Wet'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Very Warm',' Very High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Warm',' Very High',' Normal'
' Warm',' High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Very Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Cold',' Low',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Very Wet'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Very High',' Normal'
' Warm',' High',' Normal'
' Cold',' Low',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' Very High',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Very High',' Dry'
' Warm',' High',' Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' High',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Low',' Normal'
' Cold',' High',' Normal'
' Cold',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Very Warm',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Low',' Dry'
' Very Cold',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Very High',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Low',' Dry'
' Warm',' Low',' Normal'
' Normal',' Low',' Wet'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Cold',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' High',' Dry'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Wet'
' Warm',' Low',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' High',' Very Wet'
' Normal',' Normal',' Dry'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Warm',' Low',' Wet'
' Normal',' Low',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Warm',' Low',' Wet'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Very Wet'
' Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Wet'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Cold',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' High',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Very Wet'
' Normal',' Very High',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Low',' Very Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Very Wet'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Very Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' High',' Normal'
' Warm',' Low',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Dry'
' Very Cold',' Normal',' Very Wet'
' Cold',' Low',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Wet'
' Cold',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Wet'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Very Wet'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Dry'
' Normal',' Low',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' High',' Very Wet'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Very Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Warm',' High',' Wet'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Very Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Cold',' Normal',' Dry'
' Cold',' High',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Warm',' Low',' Very Wet'
' Normal',' High',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Very Wet'
' Cold',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Normal'
' Normal',' Low',' Dry'
' Warm',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Wet'
' Warm',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Low',' Wet'
' Normal',' High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Wet'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Wet'
' Normal',' High',' Wet'
' Warm',' Normal',' Wet'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' High',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Low',' Wet'
' Normal',' Very High',' Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Cold',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Warm',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' High',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Wet'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' High',' Wet'
' Very Warm',' High',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' High',' Wet'
' Warm',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
