@relation 'testing-weka.filters.unsupervised.attribute.Remove-R1-13,17-18'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}
@attribute ' Latitude Class' {Central,South,North,'Far North','Far South'}
@attribute ' Longitude Class' {Central,West,East,'Far East','Far West'}

@data
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Warm',' Normal',' Wet',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' High',' Dry',Central,Central
' Warm',' Low',' Normal',Central,East
' Normal',' Low',' Wet',Central,East
' Normal',' Normal',' Very Dry',Central,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Warm',' Low',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,Central
' Very Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Very Cold',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Very Warm',' Normal',' Wet',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Low',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Dry',Central,East
' Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Low',' Very Wet',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Dry',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Warm',' Low',' Dry',Central,East
' Normal',' Low',' Very Dry',Central,Central
' Normal',' Low',' Dry',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Dry',Central,Central
' Cold',' Low',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Warm',' Normal',' Dry',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Low',' Very Dry',Central,Central
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Low',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Warm',' Normal',' Very Wet',Central,East
' Warm',' Normal',' Very Dry',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Low',' Very Wet',Central,East
' Warm',' Normal',' Very Dry',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Normal',' Low',' Dry',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,East
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Low',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Cold',' Low',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Normal',' High',' Normal',Central,West
' Cold',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Very Dry',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Wet',Central,East
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,East
' Very Cold',' High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Warm',' Low',' Wet',Central,East
' Normal',' Low',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Dry',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,'Far East'
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Normal',Central,West
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' High',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,West
' Normal',' Low',' Dry',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Very Cold',' High',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,East
' Very Cold',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Very High',' Dry',Central,Central
' Normal',' High',' Normal',Central,West
' Warm',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,West
' Warm',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' Very High',' Normal',Central,West
' Cold',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,West
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,East
' Very Warm',' Normal',' Dry',Central,Central
' Warm',' Normal',' Wet',Central,West
' Normal',' Low',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Warm',' Low',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Low',' Normal',Central,West
' Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Low',' Very Dry',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,West
' Warm',' Normal',' Dry',Central,East
' Normal',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Normal',' Very High',' Dry',Central,West
' Normal',' High',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Dry',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Very Wet',Central,Central
' Normal',' Low',' Normal',Central,'Far East'
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,East
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Low',' Normal',Central,East
' Very Warm',' High',' Normal',Central,West
' Normal',' Low',' Wet',Central,East
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,'Far East'
' Normal',' Normal',' Wet',Central,East
' Cold',' Normal',' Normal',Central,'Far East'
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Cold',' High',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,East
' Normal',' Very High',' Normal',Central,Central
' Normal',' High',' Dry',Central,West
' Normal',' Very High',' Normal',Central,West
' Normal',' Low',' Very Dry',Central,West
' Warm',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,Central
' Warm',' High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Very Cold',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Low',' Very Dry',Central,Central
